Volatility,3,Framework,2.9.0
PID,Process,Base,Size,Name,Path,LoadTime,File,output
328,csrss.exe,0x4a1a0000,0x5000,csrss.exe,C:\Windows\system32\csrss.exe,N/A,Disabled
328,csrss.exe,0x77780000,0x142000,ntdll.dll,C:\Windows\SYSTEM32\ntdll.dll,N/A,Disabled
592,svchost.exe,0x6cb70000,0xf000,wbemsvc.dll,C:\Windows\system32\wbem\wbemsvc.dll,2017-12-08,21:12:33.000000,UTC,Disabled
592,svchost.exe,0x6cb20000,0x17000,wmiutils.dll,C:\Windows\system32\wbem\wmiutils.dll,2017-12-08,21:12:34.000000,UTC,Disabled
592,svchost.exe,0x75750000,0x2f000,WINTRUST.dll,C:\Windows\system32\WINTRUST.dll,2017-12-08,21:12:34.000000,UTC,Disabled
592,svchost.exe,0x757e0000,0x121000,CRYPT32.dll,C:\Windows\system32\CRYPT32.dll,2017-12-08,21:12:34.000000,UTC,Disabled
592,svchost.exe,0x75690000,0xc000,MSASN1.dll,C:\Windows\system32\MSASN1.dll,2017-12-08,21:12:34.000000,UTC,Disabled
656,VBoxService.ex,0x10f0000,0x196000,VBoxService.exe,C:\Windows\System32\VBoxService.exe,N/A,Disabled
656,VBoxService.ex,0x77780000,0x142000,-,-,N/A,Disabled
656,VBoxService.ex,0x778f0000,0xd5000,kernel32.dll,C:\Windows\system32\kernel32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x75970000,0x4b000,KERNELBASE.dll,C:\Windows\system32\KERNELBASE.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x766c0000,0xc9000,USER32.dll,C:\Windows\system32\USER32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x76060000,0x4e000,GDI32.dll,C:\Windows\system32\GDI32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x75f90000,0xa000,LPK.dll,C:\Windows\system32\LPK.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x75af0000,0x9d000,USP10.dll,C:\Windows\system32\USP10.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x76790000,0xac000,msvcrt.dll,C:\Windows\system32\msvcrt.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x75fb0000,0xa1000,ADVAPI32.dll,C:\Windows\system32\ADVAPI32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x75e20000,0x19000,sechost.dll,C:\Windows\SYSTEM32\sechost.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x75ee0000,0xa2000,RPCRT4.dll,C:\Windows\system32\RPCRT4.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x76880000,0xc4c000,SHELL32.dll,C:\Windows\system32\SHELL32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x759c0000,0x57000,SHLWAPI.dll,C:\Windows\system32\SHLWAPI.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x74c20000,0x9000,VERSION.dll,C:\Windows\System32\VERSION.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x76840000,0x35000,WS2_32.dll,C:\Windows\system32\WS2_32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x75bf0000,0x6000,NSI.dll,C:\Windows\system32\NSI.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x74c00000,0x1c000,IPHLPAPI.DLL,C:\Windows\System32\IPHLPAPI.DLL,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x74bf0000,0x7000,WINNSI.DLL,C:\Windows\System32\WINNSI.DLL,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x778d0000,0x1f000,IMM32.DLL,C:\Windows\system32\IMM32.DLL,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x75a20000,0xcd000,MSCTF.dll,C:\Windows\system32\MSCTF.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x74bc0000,0x21000,ntmarta.dll,C:\Windows\System32\ntmarta.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x762d0000,0x45000,WLDAP32.dll,C:\Windows\system32\WLDAP32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x75fa0000,0x5000,psapi.dll,C:\Windows\system32\psapi.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x754f0000,0x8000,secur32.dll,C:\Windows\system32\secur32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x75510000,0x1b000,SSPICLI.DLL,C:\Windows\System32\SSPICLI.DLL,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x74bb0000,0xd000,wtsapi32.dll,C:\Windows\system32\wtsapi32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x74b90000,0x12000,dhcpcsvc.DLL,C:\Windows\System32\dhcpcsvc.DLL,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x75050000,0x3c000,mswsock.dll,C:\Windows\system32\mswsock.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x74b80000,0x5000,wshtcpip.dll,C:\Windows\System32\wshtcpip.dll,2017-12-08,21:12:26.000000,UTC,Disabled
656,VBoxService.ex,0x755f0000,0x29000,WINSTA.dll,C:\Windows\System32\WINSTA.dll,2017-12-08,21:12:31.000000,UTC,Disabled
708,svchost.exe,0x800000,0x8000,svchost.exe,C:\Windows\system32\svchost.exe,N/A,Disabled
708,svchost.exe,0x77780000,0x142000,-,-,N/A,Disabled
708,svchost.exe,0x778f0000,0xd5000,kernel32.dll,C:\Windows\system32\kernel32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x75970000,0x4b000,KERNELBASE.dll,C:\Windows\system32\KERNELBASE.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x76790000,0xac000,msvcrt.dll,C:\Windows\system32\msvcrt.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x75e20000,0x19000,sechost.dll,C:\Windows\SYSTEM32\sechost.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x75ee0000,0xa2000,RPCRT4.dll,C:\Windows\system32\RPCRT4.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x74b10000,0xe000,rpcepmap.dll,c:\windows\system32\rpcepmap.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x75620000,0xe000,RpcRtRemote.dll,C:\Windows\system32\RpcRtRemote.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x754f0000,0x8000,secur32.dll,C:\Windows\system32\secur32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x75510000,0x1b000,SSPICLI.DLL,C:\Windows\system32\SSPICLI.DLL,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x74d50000,0x8000,credssp.dll,C:\Windows\system32\credssp.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x75580000,0xc000,CRYPTBASE.dll,C:\Windows\system32\CRYPTBASE.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x74b20000,0x5f000,rpcss.dll,c:\windows\system32\rpcss.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x75fb0000,0xa1000,ADVAPI32.dll,C:\Windows\system32\ADVAPI32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x75090000,0x17000,CRYPTSP.dll,C:\Windows\system32\CRYPTSP.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x74e20000,0x3b000,rsaenh.dll,C:\Windows\system32\rsaenh.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x76840000,0x35000,WS2_32.dll,C:\Windows\system32\WS2_32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x75bf0000,0x6000,-,-,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x75050000,0x3c000,mswsock.dll,C:\Windows\system32\mswsock.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x766c0000,0xc9000,user32.dll,C:\Windows\system32\user32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x76060000,0x4e000,GDI32.dll,C:\Windows\system32\GDI32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x75f90000,0xa000,-,-,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x75af0000,0x9d000,USP10.dll,C:\Windows\system32\USP10.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x778d0000,0x1f000,IMM32.DLL,C:\Windows\system32\IMM32.DLL,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x75a20000,0xcd000,MSCTF.dll,C:\Windows\system32\MSCTF.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x74b80000,0x5000,wshtcpip.dll,C:\Windows\System32\wshtcpip.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x75040000,0x6000,wship6.dll,C:\Windows\System32\wship6.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x74a90000,0x76000,FirewallAPI.dll,C:\Windows\system32\FirewallAPI.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x74c20000,0x9000,VERSION.dll,C:\Windows\system32\VERSION.dll,2017-12-08,21:12:26.000000,UTC,Disabled
708,svchost.exe,0x75e40000,0x83000,CLBCatQ.DLL,C:\Windows\system32\CLBCatQ.DLL,2017-12-08,21:12:30.000000,UTC,Disabled
708,svchost.exe,0x76560000,0x15d000,ole32.dll,C:\Windows\system32\ole32.dll,2017-12-08,21:12:30.000000,UTC,Disabled
708,svchost.exe,0x76200000,0x91000,OLEAUT32.dll,C:\Windows\system32\OLEAUT32.dll,2017-12-08,21:12:30.000000,UTC,Disabled
708,svchost.exe,0x729a0000,0x38000,fwpuclnt.dll,C:\Windows\system32\fwpuclnt.dll,2017-12-08,21:12:31.000000,UTC,Disabled
708,svchost.exe,0x70f70000,0x246000,msi.dll,C:\Windows\system32\msi.dll,2017-12-08,21:13:25.000000,UTC,Disabled
708,svchost.exe,0x76880000,0xc4c000,SHELL32.dll,C:\Windows\system32\SHELL32.dll,2017-12-08,21:13:25.000000,UTC,Disabled
708,svchost.exe,0x759c0000,0x57000,SHLWAPI.dll,C:\Windows\system32\SHLWAPI.dll,2017-12-08,21:13:25.000000,UTC,Disabled
708,svchost.exe,0x6d2d0000,0x7000,msiltcfg.dll,C:\Windows\system32\msiltcfg.dll,2017-12-08,21:13:25.000000,UTC,Disabled
760,MsMpEng.exe,0x1b0000,0x18000,MsMpEng.exe,c:\Program,Files\Microsoft,Security,Client\MsMpEng.exe,N/A,Disabled
760,MsMpEng.exe,0x77780000,0x142000,ntdll.dll,C:\Windows\SYSTEM32\ntdll.dll,N/A,Disabled
760,MsMpEng.exe,0x778f0000,0xd5000,kernel32.dll,C:\Windows\system32\kernel32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x75970000,0x4b000,KERNELBASE.dll,C:\Windows\system32\KERNELBASE.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x75fb0000,0xa1000,ADVAPI32.dll,C:\Windows\system32\ADVAPI32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x76790000,0xac000,msvcrt.dll,C:\Windows\system32\msvcrt.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x75e20000,0x19000,sechost.dll,C:\Windows\SYSTEM32\sechost.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x75ee0000,0xa2000,RPCRT4.dll,C:\Windows\system32\RPCRT4.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x757e0000,0x121000,CRYPT32.dll,C:\Windows\system32\CRYPT32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x75690000,0xc000,MSASN1.dll,C:\Windows\system32\MSASN1.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x75750000,0x2f000,WINTRUST.dll,C:\Windows\system32\WINTRUST.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x74910000,0x17e000,mpsvc.dll,c:\Program,Files\Microsoft,Security,Client\mpsvc.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x76200000,0x91000,-,-,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x76560000,0x15d000,ole32.dll,C:\Windows\system32\ole32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x76060000,0x4e000,GDI32.dll,C:\Windows\system32\GDI32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x766c0000,0xc9000,USER32.dll,C:\Windows\system32\USER32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x75f90000,0xa000,LPK.dll,C:\Windows\system32\LPK.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x75af0000,0x9d000,USP10.dll,C:\Windows\system32\USP10.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x74bb0000,0xd000,-,-,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x74860000,0xac000,-,-,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x778d0000,0x1f000,IMM32.DLL,C:\Windows\system32\IMM32.DLL,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x75a20000,0xcd000,MSCTF.dll,C:\Windows\system32\MSCTF.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x75780000,0x17000,USERENV.dll,C:\Windows\system32\USERENV.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x756a0000,0xb000,profapi.dll,C:\Windows\system32\profapi.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x74c60000,0x16000,GPAPI.dll,C:\Windows\system32\GPAPI.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x75580000,0xc000,-,-,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x74bc0000,0x21000,ntmarta.dll,C:\Windows\system32\ntmarta.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x762d0000,0x45000,WLDAP32.dll,C:\Windows\system32\WLDAP32.dll,2017-12-08,21:12:26.000000,UTC,Disabled
760,MsMpEng.exe,0x751c0000,0x17000,bcrypt.dll,C:\Windows\system32\bcrypt.dll,2017-12-08,21:12:29.000000,UTC,Disabled
760,MsMpEng.exe,0x74d60000,0x3d000,bcryptprimitives.dll,C:\Windows\system32\bcryptprimitives.dll,2017-12-08,21:12:29.000000,UTC,Disabled
760,MsMpEng.exe,0x76840000,0x35000,ws2_32.dll,C:\Windows\system32\ws2_32.dll,2017-12-08,21:12:29.000000,UTC,Disabled
760,MsMpEng.exe,0x75bf0000,0x6000,NSI.dll,C:\Windows\system32\NSI.dll,2017-12-08,21:12:29.000000,UTC,Disabled
760,MsMpEng.exe,0x73b10000,0x44000,MpCommu.dll,c:\Program,Files\Microsoft,Security,Client\MpCommu.dll,2017-12-08,21:12:29.000000,UTC,Disabled
760,MsMpEng.exe,0x73ab0000,0x58000,WINHTTP.dll,C:\Windows\system32\WINHTTP.dll,2017-12-08,21:12:29.000000,UTC,Disabled
760,MsMpEng.exe,0x73a60000,0x50000,webio.dll,C:\Windows\system32\webio.dll,2017-12-08,21:12:29.000000,UTC,Disabled
760,MsMpEng.exe,0x759c0000,0x57000,SHLWAPI.dll,C:\Windows\system32\SHLWAPI.dll,2017-12-08,21:12:29.000000,UTC,Disabled
760,MsMpEng.exe,0x739f0000,0x66000,mprtp.dll,c:\Program,Files\Microsoft,Security,Client\mprtp.dll,2017-12-08,21:12:29.000000,UTC,Disabled
760,MsMpEng.exe,0x739e0000,0x7000,FLTLIB.DLL,C:\Windows\system32\FLTLIB.DLL,2017-12-08,21:12:29.000000,UTC,Disabled
760,MsMpEng.exe,0x75fa0000,0x5000,psapi.dll,C:\Windows\system32\psapi.dll,2017-12-08,21:12:29.000000,UTC,Disabled
760,MsMpEng.exe,0x72f30000,0xaa3000,mpengine.dll,c:\ProgramData\Microsoft\Microsoft,Antimalware\Definition,Updates\{FAC44242-728A-484F-9F93-9E407678BD2E}\mpengine.dll,2017-12-08,21:12:29.000000,UTC,Disabled
760,MsMpEng.exe,0x72f20000,0x3000,api-ms-win-core-synch-l1-2-0.DLL,C:\Windows\system32\api-ms-win-core-synch-l1-2-0.DLL,2017-12-08,21:12:29.000000,UTC,Disabled
760,MsMpEng.exe,0x74c20000,0x9000,version.dll,C:\Windows\system32\version.dll,2017-12-08,21:12:29.000000,UTC,Disabled
760,MsMpEng.exe,0x754f0000,0x8000,secur32.dll,C:\Windows\system32\secur32.dll,2017-12-08,21:12:30.000000,UTC,Disabled
760,MsMpEng.exe,0x75510000,0x1b000,SSPICLI.DLL,C:\Windows\system32\SSPICLI.DLL,2017-12-08,21:12:30.000000,UTC,Disabled
760,MsMpEng.exe,0x74d50000,0x8000,credssp.dll,C:\Windows\system32\credssp.dll,2017-12-08,21:12:30.000000,UTC,Disabled
760,MsMpEng.exe,0x75620000,0xe000,RpcRtRemote.dll,C:\Windows\system32\RpcRtRemote.dll,2017-12-08,21:12:30.000000,UTC,Disabled
760,MsMpEng.exe,0x755f0000,0x29000,WINSTA.dll,C:\Windows\system32\WINSTA.dll,2017-12-08,21:12:30.000000,UTC,Disabled
760,MsMpEng.exe,0x728e0000,0xf000,wscapi.dll,C:\Windows\system32\wscapi.dll,2017-12-08,21:12:30.000000,UTC,Disabled
760,MsMpEng.exe,0x760b0000,0x14b000,urlmon.dll,C:\Windows\system32\urlmon.dll,2017-12-08,21:12:30.000000,UTC,Disabled
760,MsMpEng.exe,0x757a0000,0x4000,api-ms-win-downlevel-ole32-l1-1-0.dll,C:\Windows\system32\api-ms-win-downlevel-ole32-l1-1-0.dll,2017-12-08,21:12:30.000000,UTC,Disabled
760,MsMpEng.exe,0x75960000,0x4000,api-ms-win-downlevel-shlwapi-l1-1-0.dll,C:\Windows\system32\api-ms-win-downlevel-shlwapi-l1-1-0.dll,2017-12-08,21:12:30.000000,UTC,Disabled
760,MsMpEng.exe,0x75910000,0x5000,api-ms-win-downlevel-advapi32-l1-1-0.dll,C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll,2017-12-08,21:12:30.000000,UTC,Disabled
760,MsMpEng.exe,0x757b0000,0x4000,api-ms-win-downlevel-user32-l1-1-0.dll,C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll,2017-12-08,21:12:30.000000,UTC,Disabled
760,MsMpEng.exe,0x75950000,0x4000,api-ms-win-downlevel-version-l1-1-0.dll,C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll,2017-12-08,21:12:30.000000,UTC,Disabled
760,MsMpEng.exe,0x75740000,0x3000,api-ms-win-downlevel-normaliz-l1-1-0.dll,C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll,2017-12-08,21:12:30.000000,UTC,Disabled
760,MsMpEng.exe,0x75ed0000,0x3000,normaliz.DLL,C:\Windows\system32\normaliz.DLL,2017-12-08,21:12:30.000000,UTC,Disabled
760,MsMpEng.exe,0x76320000,0x235000,iertutil.dll,C:\Windows\system32\iertutil.dll,2017-12-08,21:12:30.000000,UTC,Disabled
760,MsMpEng.exe,0x774d0000,0x2ab000,WININET.dll,C:\Windows\system32\WININET.dll,2017-12-08,21:12:30.000000,UTC,Disabled
760,MsMpEng.exe,0x728d0000,0x4000,api-ms-win-downlevel-advapi32-l2-1-0.dll,C:\Windows\system32\api-ms-win-downlevel-advapi32-l2-1-0.dll,2017-12-08,21:12:30.000000,UTC,Disabled
760,MsMpEng.exe,0x75090000,0x17000,-,-,2017-12-08,21:13:23.000000,UTC,Disabled
760,MsMpEng.exe,0x74e20000,0x3b000,rsaenh.dll,C:\Windows\system32\rsaenh.dll,2017-12-08,21:13:23.000000,UTC,Disabled
760,MsMpEng.exe,0x751e0000,0x39000,-,-,2017-12-08,21:13:23.000000,UTC,Disabled
760,MsMpEng.exe,0x75e40000,0x83000,CLBCatQ.DLL,C:\Windows\system32\CLBCatQ.DLL,2017-12-08,21:13:29.000000,UTC,Disabled
884,svchost.exe,0x800000,0x8000,svchost.exe,C:\Windows\System32\svchost.exe,N/A,Disabled
884,svchost.exe,0x77780000,0x142000,ntdll.dll,C:\Windows\SYSTEM32\ntdll.dll,N/A,Disabled
884,svchost.exe,0x778f0000,0xd5000,kernel32.dll,C:\Windows\system32\kernel32.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x75970000,0x4b000,KERNELBASE.dll,C:\Windows\system32\KERNELBASE.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x76790000,0xac000,msvcrt.dll,C:\Windows\system32\msvcrt.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x75e20000,0x19000,sechost.dll,C:\Windows\SYSTEM32\sechost.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x75ee0000,0xa2000,RPCRT4.dll,C:\Windows\system32\RPCRT4.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x76560000,0x15d000,ole32.dll,C:\Windows\system32\ole32.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x76060000,0x4e000,GDI32.dll,C:\Windows\system32\GDI32.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x766c0000,0xc9000,USER32.dll,C:\Windows\system32\USER32.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x75f90000,0xa000,LPK.dll,C:\Windows\system32\LPK.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x75af0000,0x9d000,USP10.dll,C:\Windows\system32\USP10.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x778d0000,0x1f000,IMM32.DLL,C:\Windows\system32\IMM32.DLL,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x75a20000,0xcd000,MSCTF.dll,C:\Windows\system32\MSCTF.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x75580000,0xc000,CRYPTBASE.dll,C:\Windows\System32\CRYPTBASE.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x75fb0000,0xa1000,ADVAPI32.dll,C:\Windows\system32\ADVAPI32.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x72e10000,0x10c000,wevtsvc.dll,c:\windows\system32\wevtsvc.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x75620000,0xe000,RpcRtRemote.dll,C:\Windows\System32\RpcRtRemote.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x754f0000,0x8000,secur32.dll,C:\Windows\System32\secur32.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x75510000,0x1b000,SSPICLI.DLL,C:\Windows\System32\SSPICLI.DLL,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x74d50000,0x8000,credssp.dll,C:\Windows\System32\credssp.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x76840000,0x35000,WS2_32.dll,C:\Windows\system32\WS2_32.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x75bf0000,0x6000,-,-,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x75050000,0x3c000,mswsock.dll,C:\Windows\system32\mswsock.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x74b80000,0x5000,wshtcpip.dll,C:\Windows\System32\wshtcpip.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x75040000,0x6000,wship6.dll,C:\Windows\System32\wship6.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x74c60000,0x16000,GPAPI.dll,C:\Windows\System32\GPAPI.dll,2017-12-08,21:12:29.000000,UTC,Disabled
884,svchost.exe,0x72d90000,0x7a000,audiosrv.dll,c:\windows\system32\audiosrv.dll,2017-12-08,21:12:30.000000,UTC,Disabled
884,svchost.exe,0x72d60000,0x25000,POWRPROF.dll,c:\windows\system32\POWRPROF.dll,2017-12-08,21:12:30.000000,UTC,Disabled
884,svchost.exe,0x75c00000,0x19d000,SETUPAPI.dll,C:\Windows\system32\SETUPAPI.dll,2017-12-08,21:12:30.000000,UTC,Disabled
884,svchost.exe,0x75920000,0x27000,CFGMGR32.dll,C:\Windows\system32\CFGMGR32.dll,2017-12-08,21:12:30.000000,UTC,Disabled
884,svchost.exe,0x76200000,0x91000,OLEAUT32.dll,C:\Windows\system32\OLEAUT32.dll,2017-12-08,21:12:30.000000,UTC,Disabled
884,svchost.exe,0x757c0000,0x12000,DEVOBJ.dll,C:\Windows\system32\DEVOBJ.dll,2017-12-08,21:12:30.000000,UTC,Disabled
884,svchost.exe,0x73f60000,0x39000,MMDevAPI.DLL,c:\windows\system32\MMDevAPI.DLL,2017-12-08,21:12:30.000000,UTC,Disabled
884,svchost.exe,0x742c0000,0xf5000,PROPSYS.dll,c:\windows\system32\PROPSYS.dll,2017-12-08,21:12:30.000000,UTC,Disabled
884,svchost.exe,0x72d50000,0x7000,AVRT.dll,c:\windows\system32\AVRT.dll,2017-12-08,21:12:30.000000,UTC,Disabled
884,svchost.exe,0x75e40000,0x83000,CLBCatQ.DLL,C:\Windows\system32\CLBCatQ.DLL,2017-12-08,21:12:30.000000,UTC,Disabled
884,svchost.exe,0x72ab0000,0x8000,lmhsvc.dll,c:\windows\system32\lmhsvc.dll,2017-12-08,21:12:30.000000,UTC,Disabled
884,svchost.exe,0x74c00000,0x1c000,IPHLPAPI.DLL,c:\windows\system32\IPHLPAPI.DLL,2017-12-08,21:12:30.000000,UTC,Disabled
884,svchost.exe,0x74bf0000,0x7000,WINNSI.DLL,c:\windows\system32\WINNSI.DLL,2017-12-08,21:12:30.000000,UTC,Disabled
884,svchost.exe,0x72aa0000,0x6000,nrpsrv.DLL,c:\windows\system32\nrpsrv.DLL,2017-12-08,21:12:30.000000,UTC,Disabled
884,svchost.exe,0x72a50000,0x40000,dhcpcore.dll,c:\windows\system32\dhcpcore.dll,2017-12-08,21:12:30.000000,UTC,Disabled
884,svchost.exe,0x74f10000,0x44000,DNSAPI.dll,c:\windows\system32\DNSAPI.dll,2017-12-08,21:12:30.000000,UTC,Disabled
884,svchost.exe,0x74a90000,0x76000,firewallapi.dll,C:\Windows\System32\firewallapi.dll,2017-12-08,21:12:30.000000,UTC,Disabled
884,svchost.exe,0x74c20000,0x9000,VERSION.dll,C:\Windows\System32\VERSION.dll,2017-12-08,21:12:30.000000,UTC,Disabled
